"LOCATION","Country","INDICATOR","Indicator","SEX","Sex","AGE","Age","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HUN","Hungary","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.5553274155,,
"HUN","Hungary","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.7625145912,,
"HUN","Hungary","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.556150198,,
"HUN","Hungary","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.7143213749,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.2631578445,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.2052049637,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.8371171951,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.8518518209,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.39452672,,
"ISL","Iceland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.5659954548,,
"IRL","Ireland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.0949873924,"B","Break"
"IRL","Ireland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.8178391457,,
"IRL","Ireland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.6423969269,,
"IRL","Ireland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.175673008,"B","Break"
"IRL","Ireland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.1226181984,,
"IRL","Ireland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.97658813,,
"ITA","Italy","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.3843564987,,
"ITA","Italy","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,7.3761982918,,
"ITA","Italy","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,7.1225728989,,
"ITA","Italy","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.5543403625,,
"ITA","Italy","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.3928384781,,
"ITA","Italy","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.5100073814,,
"JPN","Japan","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.075438261,,
"JPN","Japan","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.09303689,,
"JPN","Japan","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.0140571594,,
"JPN","Japan","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,1.880418539,,
"JPN","Japan","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,0.5937428474,,
"JPN","Japan","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,0.5953174233,,
"JPN","Japan","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,0.5826433897,,
"JPN","Japan","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,0.5272800326,,
"KOR","Korea","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.7346978188,,
"KOR","Korea","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.5989034176,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.7026276588,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.7558684349,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.185447216,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.0750198364,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.8575853109,,
"LUX","Luxembourg","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.8939393759,,
"MEX","Mexico","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.5746569633,,
"MEX","Mexico","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.2968389988,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.3784947395,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.4290642738,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.3261795044,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.3120210171,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.2017664909,,
"NLD","Netherlands","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.151402235,,
"NOR","Norway","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.3929188251,,
"NOR","Norway","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.0493609905,,
"NOR","Norway","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.2743787766,,
"NOR","Norway","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,0.9782161713,,
"NOR","Norway","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,0.7830343246,"N","Non-publishable, but non-confidential value"
"NOR","Norway","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,0.7583702803,"N","Non-publishable, but non-confidential value"
"POL","Poland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.1322650909,,
"POL","Poland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,4.9805140495,,
"POL","Poland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.8981428146,,
"POL","Poland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.4182293415,,
"POL","Poland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.6123144627,,
"POL","Poland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.5870079994,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.1767277718,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.0856113434,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,6.0011105537,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.8079304695,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.9063413143,,
"PRT","Portugal","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.0043289661,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.1380820274,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.8706903458,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.9007601738,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.8111140728,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.5022400618,,
"SVK","Slovak Republic","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.6707276106,,
"ESP","Spain","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.3097815514,,
"ESP","Spain","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.0367002487,,
"ESP","Spain","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.9080467224,,
"ESP","Spain","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.2368679047,,
"ESP","Spain","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.281058073,,
"ESP","Spain","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.0720729828,,
"SWE","Sweden","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.296854496,,
"SWE","Sweden","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.3280129433,"B","Break"
"SWE","Sweden","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.4044632912,,
"SWE","Sweden","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.4444636106,,
"SWE","Sweden","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.4401632547,"B","Break"
"SWE","Sweden","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.4380860329,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.5009474754,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,7.5857739449,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,7.3519001007,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.1991147995,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.9532248974,,
"CHE","Switzerland","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.8695077896,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.9611878395,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.8902716637,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.8107919693,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.2766058445,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.243317008,,
"TUR","Turkey","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.4539263248,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.0567979813,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.6362991333,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.8454866409,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.3581935167,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.1792197227,,
"GBR","United Kingdom","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.2360500097,,
"USA","United States","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,3.23087883,,
"USA","United States","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.1705341339,,
"USA","United States","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,3.2698297501,,
"USA","United States","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,1.2464247942,,
"USA","United States","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.1914130449,,
"USA","United States","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.29624331,,
"CHL","Chile","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.1252193451,,
"CHL","Chile","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.4046771526,,
"EST","Estonia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.5801663399,,
"EST","Estonia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.8313512802,,
"EST","Estonia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,6.9507403374,,
"EST","Estonia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.5173900127,,
"EST","Estonia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,1.9517036676,,
"EST","Estonia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,2.1108179092,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.0582890511,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,5.0896472931,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.9627790451,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.3782300949,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,2.1214170456,,
"SVN","Slovenia","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,1.8618215322,,
"ZAF","South Africa","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.3667535782,,
"ZAF","South Africa","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,2.5395650864,,
"AUS","Australia","ENT2","Share of self-employed who are own-account workers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,12.684898376,,
"AUS","Australia","ENT2","Share of self-employed who are own-account workers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,8.14868927,,
"AUT","Austria","ENT2","Share of self-employed who are own-account workers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,6.6059942245,,
"AUT","Austria","ENT2","Share of self-employed who are own-account workers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.3392500877,,
